Név;Születési hely;Születési idő;Anyja neve;Ország;Irányítószám;Település;Cím;Telefon;Email;Személyi igazolvány száma;Kategória;Azon
Erdei Pista;Esztergom;1996.01.12;Erdei Éva;Magyarország;2500;Esztergom;Kossuth Lajos utca 1.;6301234567;[email];123465AB;B;1
Ollé Tamara;Esztergom;2001.02.12;Ollé Betti;Magyarország;2510;Dorog;Petőfi utca 2.;6307654321;[email];123356AB;AM;2
György Bence;Esztergom;1999.04.05;Körmöczi Renáta;Magyarország;2510;Dorog;Köztársaaág út 11;6301224352;[email];213456SA;B;3
Szabó Erik;Budapest;1998.03.12;Szabó Rita;Magyarország;2510;Dorog;Iskola utca 5;6205546545;[email];342165AE;A;4
Kovács Bence;Esztergom;1995.07.11;Kovács Réka;Magyarország;2510;Dorog;Köztársaság út 7;6302498653;[email];325621SA;A1;5
Kovács Rita;Esztergom;1994.11.23;Kovács Amanda;Magyarország;2510;Dorog;Petőfi utca 23;6204357812;[email];654321BA;B;6
Farkas Gábor;Esztergom;1999.04.05;Farkas Betti;Magyarország;2500;Esztergom;Kossuth Lajos utca 56.;6307763281;[email];135426SB;A2;7
Szabó Dominika;Esztergom;2000.02.01;Szabó Tamara;Magyarország;2500;Esztergom;Ady Endre utca 2.;6201345654;[email];563412BB;B;8
Hamar István;Budapest;2001.05.01;Hamar Irén;Magyarország;2500;Esztergom;Andrássy utca 13.;6304512768;[email];314353SB;B;9
Földes István;Esztergom;1992.06.14;Földes Emma;Magyarország;2517;Kesztölc;Iskola utca 11.;6301234576;[email];4345432AS;A;10
Nagy Beáta;Esztergom;1999.03.12;Nagy Ilona;Magyarország;2517;Kesztölc;Kökény utca 31.;6205432121;[email];5423126AA;A1;11
Tóth Márton;Esztergom;1998.06.23;Tóth Klaudia;Magyarország;2517;Kesztölc;Major utca 14.;6206527871;[email];1435654BA;B;12
Papp Dóra;Budapest;1997.01.13;Papp Klára;Magyarország;2523;Sárisáp;Bartók Béla utca 1.;6307658723;[email];2453612SA;A2;13
Juhász Bence;Esztergom;1999.12.11;Juhász Ivett;Magyarország;2523;Sárisáp;Mező utca 3.;6304596412;[email];6336543AB;B;14
Fehér Balázs;Esztergom;1995.08.28;Fehér Edina;Magyarország;2500;Esztergom;Angyal utca 32.;6305136761;[email];6421351SA;B;15
Simon János;Esztergom;1999.09.09;Simon Éva;Magyarország;2500;Esztergom;Álmos utca 10.;6307783382;[email];2352342AB;A1;16
Fodor Tamás;Esztergom;1998.02.14;Fodor Erika;Magyarország;2500;Esztergom;Bajnok utca 2.;6307452024;[email];2564321SA;A;17
